city,region_en,region_ar,base_year,latest_year,year_span,base_transactions,latest_transactions,base_value,latest_value,latest_median_price,latest_median_price_per_m2,transaction_cagr,value_cagr,growth_rank
الروضة,Hail,منطقة حائل,2020.0,2025.0,5.0,40,331,2244300.0,15402041.0,38000.0,72.22222222222223,0.526,0.4699,1
الكهفه,Hail,منطقة حائل,2020.0,2025.0,5.0,17,116,725000.0,4098503.0,30000.0,80.0,0.4683,0.414,2
بيش,Jazan,منطقة جازان,2020.0,2025.0,5.0,107,603,43661793.0,92077353.0,20000.0,44.44444444444444,0.4131,0.1609,3
موقق,Hail,منطقة حائل,2020.0,2025.0,5.0,86,362,6166340.0,14479116.0,32000.0,83.33333333333333,0.333,0.1862,4
الظهران,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,58,219,62175700.0,725010593.0,980000.0,950.0,0.3044,0.6343,5
الغزاله,Hail,منطقة حائل,2020.0,2025.0,5.0,111,392,6550407.0,21996229.0,45500.0,81.15765202665872,0.287,0.2741,6
سميراء,Hail,منطقة حائل,2020.0,2025.0,5.0,33,63,4614537.0,2330400.0,30000.0,45.714285714285715,0.1381,-0.1277,7
وادي الفرع,Madinah,منطقة المدينة المنورة,2020.0,2025.0,5.0,166,295,9117207.0,20386096.0,62000.0,80.97928436911488,0.1219,0.1746,8
بقعاء,Hail,منطقة حائل,2020.0,2025.0,5.0,903,1524,68955321.0,103187506.0,36000.0,50.1985262068214,0.1103,0.084,9
السليمي,Hail,منطقة حائل,2020.0,2025.0,5.0,86,143,2763625.0,5630450.0,35000.0,64.65517241379311,0.1071,0.153,10
الجبيل,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,1230,1946,1038084795.0,1706159418.0,540000.0,935.5933726223556,0.0961,0.1045,11
المذنب,Qassim,منطقة القصيم,2020.0,2025.0,5.0,830,1215,110930580.0,137224198.0,75000.0,157.35641227380015,0.0792,0.0435,12
قرية العليا,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,214,286,26881355.0,37973720.0,40000.0,62.79761904761905,0.0597,0.0715,13
الشنان,Hail,منطقة حائل,2020.0,2025.0,5.0,382,472,50036804.0,54153587.0,41950.0,41.88581112669472,0.0432,0.0159,14
الغاط,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,262,295,46004344.0,140053368.0,110000.0,158.73015873015873,0.024,0.2494,15
ضمد,Jazan,منطقة جازان,2020.0,2025.0,5.0,123,134,13598990.0,26519370.0,200000.0,343.1335173027561,0.0173,0.1429,16
الجموم,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,158,168,53579000.0,127168336.0,300000.0,339.16078545561004,0.0123,0.1887,17
خليص,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,405,397,67545165.0,132194973.0,190000.0,308.3333333333333,-0.004,0.1437,18
جلاجل,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,95,90,8066734.0,20982250.0,207500.0,328.53226817042605,-0.0108,0.2107,19
جده,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,26030,24640,25741783537.0,37415817844.0,620000.0,2977.861960064407,-0.0109,0.0777,20
الدمام,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,4999,4628,8041214785.0,8806815224.0,774019.0,2213.8242772945264,-0.0153,0.0184,21
المدينة المنورة,Madinah,منطقة المدينة المنورة,2020.0,2025.0,5.0,9366,8584,6043003821.0,7283716705.0,537600.0,1300.0,-0.0173,0.0381,22
الدرب,Jazan,منطقة جازان,2020.0,2025.0,5.0,42,38,6952200.0,4842500.0,50000.0,34.753052122685475,-0.0198,-0.0698,23
مرات,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,314,281,21566500.0,60530825.0,128000.0,243.5897435897436,-0.022,0.2292,24
مكة المكرمة,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,9025,7672,8729854995.0,10817856142.0,750000.0,1953.32,-0.032,0.0438,25
حريملاء,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,992,803,292878503.0,3257171547.0,1550000.0,430.0,-0.0414,0.6189,26
الشماسيه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,260,209,23777566.0,18393707.0,46000.0,84.83563096500531,-0.0427,-0.0501,27
الرين,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,139,110,12766864.0,8241023.0,40000.0,47.123893805309734,-0.0457,-0.0838,28
باللسمر,Asir,منطقة عسير,2020.0,2025.0,5.0,77,60,14996000.0,21998419.0,279000.0,213.83126849963335,-0.0487,0.0797,29
الطائف,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,5956,4569,2521769840.0,3416147201.0,519964.0,979.2401096748922,-0.0516,0.0626,30
رأس تنوره,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,128,97,66230205.0,54477429.0,450000.0,1137.691408892442,-0.054,-0.0383,31
الارطاوي,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,85,64,5705097.0,5971257.0,34500.0,52.13636363636364,-0.0552,0.0092,32
طريب,Asir,منطقة عسير,2020.0,2025.0,5.0,554,417,47267663.0,20732322.0,10000.0,15.151515151515152,-0.0552,-0.152,33
المجمعه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1535,1154,328368449.0,456616024.0,295000.0,570.0,-0.0555,0.0682,34
الشملى,Hail,منطقة حائل,2020.0,2025.0,5.0,212,157,11434220.0,7569494.0,35000.0,57.142857142857146,-0.0583,-0.0792,35
الخفجي,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,1274,943,226283999.0,325253254.0,200000.0,347.82608695652175,-0.0584,0.0753,36
صبياء,Jazan,منطقة جازان,2020.0,2025.0,5.0,608,442,150288691.0,91138235.0,100000.0,153.49317352768273,-0.0618,-0.0952,37
بحره,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,325,236,150868695.0,122365980.0,500000.0,1035.417126868419,-0.062,-0.041,38
القويعيه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,842,606,132657528.0,153933473.0,125860.0,180.3030303030303,-0.0637,0.0302,39
تبوك,Tabuk,منطقة تبوك,2020.0,2025.0,5.0,4920,3373,2115504697.0,2019938628.0,435000.0,793.6507936507936,-0.0727,-0.0092,40
القنفذه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,794,535,99529605.0,115387664.0,105000.0,182.76762402088772,-0.0759,0.03,41
الاسياح,Qassim,منطقة القصيم,2020.0,2025.0,5.0,237,159,18718595.0,7063501.0,20000.0,22.732955966264296,-0.0767,-0.1771,42
الباحه,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,344,229,92449610.0,90780133.0,265000.0,526.3157894736842,-0.0782,-0.0036,43
الزلفي,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1493,976,266163113.0,229209638.0,145000.0,250.0,-0.0815,-0.0295,44
بلجرشي,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,341,221,60109454.0,72197754.0,230000.0,394.37619545284247,-0.0831,0.0373,45
عيون الجوى,Qassim,منطقة القصيم,2020.0,2025.0,5.0,308,197,51126455.0,61830673.0,110000.0,88.69179600886918,-0.0855,0.0388,46
البرك,Asir,منطقة عسير,2020.0,2025.0,5.0,397,250,40085666.0,67292267.0,85000.0,75.92592592592592,-0.0883,0.1092,47
الخبراء,Qassim,منطقة القصيم,2020.0,2025.0,5.0,490,308,52609940.0,23613982.0,40000.0,61.72839506172839,-0.0887,-0.148,48
القطيف,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,1806,1133,1258544048.0,1098409449.0,666963.0,2034.8837209302326,-0.089,-0.0269,49
النعيريه,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,1116,679,174396031.0,98263361.0,40000.0,50.56890012642225,-0.0946,-0.1084,50
الخبر,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,6984,4215,8837299926.0,7123711025.0,713750.0,2747.7632941301404,-0.0961,-0.0422,51
القصب,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,89,53,8893250.0,23286864.0,250000.0,271.84466019417476,-0.0985,0.2123,52
الخرج,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,5875,3497,1903465906.0,2021802042.0,300000.0,464.25,-0.0986,0.0121,53
تيماء,Tabuk,منطقة تبوك,2020.0,2025.0,5.0,438,260,39157038.0,60743042.0,50000.0,64.28335296183806,-0.0991,0.0918,54
رابغ,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,1046,619,137304921.0,175737490.0,230000.0,398.02126570762493,-0.0996,0.0506,55
شقراء,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1289,760,161593125.0,211860761.0,160000.0,275.1811594202899,-0.1003,0.0557,56
جيزان,Jazan,منطقة جازان,2020.0,2025.0,5.0,2867,1654,1006333628.0,856575339.0,351211.0,648.8990476190476,-0.1042,-0.0317,57
الاحساء,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,740,409,418158606.0,298843244.0,600000.0,1500.0,-0.1118,-0.065,58
الهفوف,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,7076,3867,2946393708.0,2095951435.0,440000.0,1000.0,-0.1138,-0.0658,59
طبرجل,Al Jouf,منطقة الجوف,2020.0,2025.0,5.0,1159,629,194799574.0,217122580.0,329333.0,2371.3493663594472,-0.1151,0.0219,60
الحريق,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,188,102,38338160.0,18428633.0,90000.0,151.5151515151515,-0.1151,-0.1363,61
لينه,Northern Borders,منطقة الحدود الشمالية,2020.0,2025.0,5.0,56,30,1665000.0,1496785.0,17500.0,35.92032967032967,-0.1174,-0.0211,62
حقل,Tabuk,منطقة تبوك,2020.0,2025.0,5.0,169,90,50769500.0,36272266.0,200000.0,390.10956466660383,-0.1184,-0.065,63
رياض الخبراء,Qassim,منطقة القصيم,2020.0,2025.0,5.0,1111,591,152248171.0,83141711.0,60000.0,100.0,-0.1186,-0.114,64
دومة الجندل,Al Jouf,منطقة الجوف,2020.0,2025.0,5.0,659,349,73084414.0,40099279.0,40000.0,47.09871891484551,-0.1194,-0.1131,65
ثادق,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,501,263,50700190.0,99070257.0,240000.0,444.44444444444446,-0.1209,0.1434,66
ابها,Asir,منطقة عسير,2020.0,2025.0,5.0,3617,1869,1888067689.0,1670811774.0,514488.0,1264.8221343873518,-0.1237,-0.0242,67
الليث,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,295,151,34864575.0,36588486.0,100000.0,166.66666666666666,-0.1254,0.0097,68
تربه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,969,482,103051913.0,57025054.0,50000.0,111.83777712740545,-0.1303,-0.1116,69
حائل,Hail,منطقة حائل,2020.0,2025.0,5.0,9148,4526,2489702699.0,1858671777.0,233375.0,400.0,-0.1313,-0.0568,70
طريف,Northern Borders,منطقة الحدود الشمالية,2020.0,2025.0,5.0,332,162,97415378.0,40194085.0,150000.0,250.0,-0.1337,-0.1623,71
الدلم,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,766,373,138316887.0,417246700.0,212750.0,300.0,-0.134,0.2471,72
البشائر,Asir,منطقة عسير,2020.0,2025.0,5.0,91,44,13811545.0,7536326.0,100000.0,129.40959749470386,-0.1353,-0.1141,73
الرياض,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,57464,27689,242428478056.0,60781422642.0,765000.0,2400.0,-0.1359,-0.2417,74
حبونا,Najran,منطقة نجران,2020.0,2025.0,5.0,362,174,28246621.0,11923223.0,20000.0,27.894491129785248,-0.1363,-0.1584,75
حفر الباطن,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,7918,3658,1531743052.0,745768701.0,100000.0,200.0,-0.1431,-0.1341,76
الجفر,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,2401,1107,453887005.0,328292642.0,250000.0,549.4505494505495,-0.1435,-0.0627,77
المخواة,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,447,206,50987558.0,25779402.0,80000.0,149.37820663834083,-0.1435,-0.1275,78
العيون,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,398,182,308785788.0,74218900.0,350000.0,673.6927448983263,-0.1449,-0.2481,79
احد المسارحه,Jazan,منطقة جازان,2020.0,2025.0,5.0,136,62,40041681.0,18876709.0,185500.0,272.7074484693195,-0.1454,-0.1396,80
الحناكية,Madinah,منطقة المدينة المنورة,2020.0,2025.0,5.0,811,368,79236007.0,41725056.0,70000.0,127.28689930010484,-0.1462,-0.1204,81
العرضيه الشماليه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,62,28,10807142.0,9606279.0,308139.5,490.0,-0.147,-0.0233,82
خميس مشيط,Asir,منطقة عسير,2020.0,2025.0,5.0,4585,2065,2096925618.0,1351130602.0,583200.0,1155.8347292015633,-0.1475,-0.0842,83
حوطة بني تميم,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,539,237,124656251.0,73621262.0,138300.0,256.0,-0.1515,-0.1,84
الافلاج,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1223,530,118599029.0,57673628.0,60000.0,80.73122529644269,-0.154,-0.1343,85
الحجره,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,30,13,2147647.0,771248.0,50000.0,70.46979865771812,-0.154,-0.1852,86
ابقيق,Eastern Province,منطقة الشرقية,2020.0,2025.0,5.0,1066,458,188848254.0,176200284.0,167500.0,325.0,-0.1555,-0.0138,87
عفيف,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,2031,868,205415799.0,86170545.0,10000.0,31.746031746031747,-0.1564,-0.1595,88
العيدابي,Jazan,منطقة جازان,2020.0,2025.0,5.0,96,41,16571733.0,9698593.0,160000.0,330.57851239669424,-0.1565,-0.1016,89
محايل عسير,Asir,منطقة عسير,2020.0,2025.0,5.0,1377,587,393769839.0,172317498.0,200000.0,375.0,-0.1568,-0.1523,90
البدائع,Qassim,منطقة القصيم,2020.0,2025.0,5.0,1977,824,272726974.0,106204358.0,70000.0,116.78082191780823,-0.1606,-0.1719,91
العارضه,Jazan,منطقة جازان,2020.0,2025.0,5.0,17,7,2513000.0,712857.0,100000.0,58.8235294117647,-0.1626,-0.2227,92
احد رفيده,Asir,منطقة عسير,2020.0,2025.0,5.0,1005,398,425687980.0,180096681.0,400000.0,888.8888888888889,-0.1691,-0.1581,93
الارطاويه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,268,106,28730165.0,17348889.0,82500.0,80.06410256410257,-0.1693,-0.096,94
وادي الدواسر,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,717,282,102971574.0,53478113.0,100000.0,120.97560975609755,-0.1703,-0.1228,95
نجران,Najran,منطقة نجران,2020.0,2025.0,5.0,4316,1697,680364288.0,537020590.0,120000.0,186.66666666666666,-0.1703,-0.0462,96
النبهانيه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,212,83,10973217.0,12561544.0,65000.0,96.36011150241474,-0.171,0.0274,97
بريده,Qassim,منطقة القصيم,2020.0,2025.0,5.0,13762,5331,4570587735.0,2859928312.0,269850.0,577.7777777777778,-0.1728,-0.0895,98
سكاكا,Al Jouf,منطقة الجوف,2020.0,2025.0,5.0,2690,1033,665470916.0,362832163.0,120000.0,183.33333333333334,-0.1742,-0.1142,99
المندق,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,16,6,3788679.0,3800000.0,175000.0,309.6074516003414,-0.1781,0.0006,100
الحائط,Hail,منطقة حائل,2020.0,2025.0,5.0,136,51,20776599.0,9607255.0,70000.0,125.0,-0.1781,-0.143,101
عنيزه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,3210,1196,960643142.0,431785920.0,240000.0,506.20105404382764,-0.1792,-0.1478,102
ضرماء,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1716,632,323726852.0,578719915.0,473750.0,297.09383303106915,-0.1811,0.1232,103
البكيريه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,1401,493,244612494.0,141030818.0,141000.0,190.47619047619048,-0.1885,-0.1043,104
المزاحميه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,2754,934,770017107.0,1140248450.0,623116.5,250.0,-0.1945,0.0817,105
الدوادمي,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,2803,946,333306932.0,206763437.0,100000.0,216.92528735632186,-0.1953,-0.0911,106
المهد,Madinah,منطقة المدينة المنورة,2020.0,2025.0,5.0,514,173,84485295.0,21087534.0,20000.0,30.721966205837173,-0.1957,-0.2424,107
ابو عريش,Jazan,منطقة جازان,2020.0,2025.0,5.0,2114,711,395752504.0,176541775.0,190000.0,309.375,-0.1958,-0.1491,108
سراة عبيده,Asir,منطقة عسير,2020.0,2025.0,5.0,355,116,53728820.0,17741842.0,87500.0,133.33333333333334,-0.2004,-0.1988,109
رماح,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,1222,393,204561896.0,118834559.0,230000.0,388.8888888888889,-0.203,-0.1029,110
الرس,Qassim,منطقة القصيم,2020.0,2025.0,5.0,1907,599,599486753.0,150313141.0,134000.0,342.749421610351,-0.2067,-0.2417,111
عرعر,Northern Borders,منطقة الحدود الشمالية,2020.0,2025.0,5.0,5345,1666,684607888.0,233852270.0,61000.0,98.65689865689866,-0.208,-0.1933,112
رفحاء,Northern Borders,منطقة الحدود الشمالية,2020.0,2025.0,5.0,999,304,235685062.0,77782607.0,70000.0,116.63922734438324,-0.2118,-0.1989,113
القواره,Qassim,منطقة القصيم,2020.0,2025.0,5.0,20,6,1041400.0,677500.0,37500.0,50.0,-0.214,-0.0824,114
الدرعيه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,2041,606,3689954654.0,4039393164.0,2715000.0,1138.6666666666665,-0.2156,0.0183,115
النماص,Asir,منطقة عسير,2020.0,2025.0,5.0,126,36,32307725.0,9626883.0,105000.0,201.33538304812225,-0.2216,-0.2151,116
شروره,Najran,منطقة نجران,2020.0,2025.0,5.0,757,215,162177169.0,53088304.0,112500.0,197.33333333333334,-0.2226,-0.2002,117
صامطه,Jazan,منطقة جازان,2020.0,2025.0,5.0,622,174,116687146.0,59607163.0,215000.0,384.85002843062927,-0.2249,-0.1257,118
بلقرن,Asir,منطقة عسير,2020.0,2025.0,5.0,309,83,48113944.0,65733437.0,100000.0,154.28571428571428,-0.2312,0.0644,119
السليل,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,427,113,46222716.0,19653675.0,40000.0,31.746031746031747,-0.2335,-0.1572,120
العويقيله,Northern Borders,منطقة الحدود الشمالية,2020.0,2025.0,5.0,434,114,43861591.0,11040806.0,30000.0,55.99641645869329,-0.2346,-0.2411,121
العقيق,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,610,157,89572106.0,48499283.0,200000.0,278.9400278940028,-0.2377,-0.1155,122
العرضيه الجنوبيه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,51,13,3743000.0,2536275.0,50000.0,109.58904109589041,-0.2392,-0.0749,123
عقلة الصقور,Qassim,منطقة القصيم,2020.0,2025.0,5.0,442,112,25911653.0,7816372.0,35000.0,58.333333333333336,-0.2401,-0.2131,124
بارق,Asir,منطقة عسير,2020.0,2025.0,5.0,434,105,48698826.0,18879210.0,100000.0,152.38095238095238,-0.2471,-0.1726,125
القريات,Al Jouf,منطقة الجوف,2020.0,2025.0,5.0,2920,706,590833283.0,208004841.0,165000.0,258.5666254757414,-0.2472,-0.1884,126
المويه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,198,46,21518859.0,3243472.0,20000.0,20.476190476190474,-0.2532,-0.3151,127
فرسان,Jazan,منطقة جازان,2020.0,2025.0,5.0,87,20,9122000.0,2398642.0,100000.0,250.04761904761904,-0.2547,-0.2344,128
بيشه,Asir,منطقة عسير,2020.0,2025.0,5.0,2661,601,468721549.0,142026494.0,85000.0,111.11111111111111,-0.2574,-0.2124,129
الخرمه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,771,173,70232882.0,17586115.0,50000.0,71.42857142857143,-0.2584,-0.2419,130
يدمه,Najran,منطقة نجران,2020.0,2025.0,5.0,628,136,34840037.0,7175853.0,20000.0,25.0,-0.2636,-0.2709,131
الكامل,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,159,34,8602500.0,3435074.0,50000.0,81.34920634920636,-0.2655,-0.1677,132
ميسان,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,44,9,2658000.0,929948.0,50000.0,51.89036603464201,-0.272,-0.1894,133
المجارده,Asir,منطقة عسير,2020.0,2025.0,5.0,265,52,33645368.0,13124457.0,152500.0,198.44808891298453,-0.278,-0.1716,134
رجال المع,Asir,منطقة عسير,2022.0,2025.0,3.0,323,121,16370667.0,8954384.0,55000.0,84.45945945945945,-0.2791,-0.1822,135
ثار,Najran,منطقة نجران,2020.0,2025.0,5.0,259,50,15585046.0,2438857.0,10000.0,16.666666666666668,-0.2803,-0.3099,136
بحر ابو سكينه,Asir,منطقة عسير,2020.0,2025.0,5.0,38,7,5228573.0,839999.0,40000.0,33.83276945384244,-0.287,-0.3063,137
بدر الجنوب,Najran,منطقة نجران,2020.0,2025.0,5.0,45,8,4376153.0,603064.0,10000.0,15.041876046901173,-0.2921,-0.3272,138
ظهران الجنوب,Asir,منطقة عسير,2020.0,2025.0,5.0,330,58,32394843.0,4921763.0,34000.0,59.21454574086309,-0.2937,-0.314,139
قبه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,209,36,25135509.0,3638500.0,20000.0,13.021112572167073,-0.2966,-0.3206,140
ضباء,Tabuk,منطقة تبوك,2020.0,2025.0,5.0,854,147,123700339.0,55244336.0,200000.0,476.1904761904762,-0.2966,-0.1489,141
تثليت,Asir,منطقة عسير,2020.0,2025.0,5.0,2566,427,188607139.0,29604782.0,20000.0,33.333333333333336,-0.3014,-0.3095,142
ضريه,Qassim,منطقة القصيم,2020.0,2025.0,5.0,386,64,44565997.0,6321460.0,10000.0,14.520953736241397,-0.3019,-0.3234,143
رنيه,Makkah,منطقة مكة المكرمة,2020.0,2025.0,5.0,1172,192,132879283.0,21079012.0,10000.0,21.37566482853134,-0.3036,-0.308,144
القرى,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,82,13,12583500.0,4001542.0,200000.0,144.27932477276005,-0.3081,-0.2048,145
الريث,Jazan,منطقة جازان,2020.0,2025.0,5.0,13,2,1646525.0,483703.0,241851.5,213.70036133767917,-0.3123,-0.2173,146
عرقه,Riyadh,منطقة الرياض,2020.0,2025.0,5.0,27,3,70559540.0,121291500.0,3625000.0,7250.0,-0.3556,0.1144,147
قلوه,Al Baha,منطقة الباحة,2020.0,2025.0,5.0,174,18,21280252.0,3637000.0,65000.0,75.66333808844507,-0.3648,-0.2977,148
الشقيق,Jazan,منطقة جازان,2020.0,2025.0,5.0,427,26,42181462.0,6601935.0,160000.0,172.22222222222223,-0.4286,-0.3099,149
