year,quarter,region_en,region_ar,transaction_count,total_value,median_price,median_price_per_m2,avg_deal_value
2020.0,1.0,Al Baha,منطقة الباحة,603,85124382.0,95000.0,155.03875968992247,141168.12935323382
2020.0,2.0,Al Baha,منطقة الباحة,302,65703000.0,150000.0,235.1851851851852,217559.6026490066
2020.0,3.0,Al Baha,منطقة الباحة,610,92693462.0,100000.0,155.0825717492384,151956.4950819672
2020.0,4.0,Al Baha,منطقة الباحة,543,90502962.0,55000.0,103.30578512396694,166672.12154696134
2021.0,1.0,Al Baha,منطقة الباحة,623,71589104.0,65000.0,111.11111111111111,114910.27929373996
2021.0,2.0,Al Baha,منطقة الباحة,592,76414352.0,55000.0,98.0010643507051,129078.2972972973
2021.0,3.0,Al Baha,منطقة الباحة,449,85380092.0,95000.0,121.93820781319066,190156.10690423162
2021.0,4.0,Al Baha,منطقة الباحة,479,87434335.0,90000.0,133.33333333333334,182535.14613778706
2022.0,1.0,Al Baha,منطقة الباحة,461,63663715.0,85000.0,126.98412698412699,138099.16485900217
2022.0,2.0,Al Baha,منطقة الباحة,319,64145247.0,95000.0,129.87012987012986,201082.2789968652
2022.0,3.0,Al Baha,منطقة الباحة,408,82597943.0,99999.5,136.73655878380697,202445.9387254902
2022.0,4.0,Al Baha,منطقة الباحة,294,56000865.0,100000.0,163.2372307998083,190479.1326530612
2023.0,1.0,Al Baha,منطقة الباحة,260,56437361.0,100000.0,141.31742738589213,217066.77307692307
2023.0,2.0,Al Baha,منطقة الباحة,169,26637562.0,100000.0,142.45014245014244,157618.7100591716
2023.0,3.0,Al Baha,منطقة الباحة,344,69979255.0,107500.0,169.88991361206655,203428.06686046513
2023.0,4.0,Al Baha,منطقة الباحة,290,54967506.0,100000.0,159.2,189543.12413793104
2024.0,1.0,Al Baha,منطقة الباحة,234,38905222.0,100000.0,150.31917562739454,166261.63247863247
2024.0,2.0,Al Baha,منطقة الباحة,439,97012822.0,100000.0,155.87735569653796,220985.9271070615
2024.0,3.0,Al Baha,منطقة الباحة,304,66791810.0,150000.0,240.0,219709.90131578947
2024.0,4.0,Al Baha,منطقة الباحة,341,73195799.0,120000.0,195.9588921790629,214650.43695014663
2025.0,1.0,Al Baha,منطقة الباحة,252,73922670.0,150000.0,255.59293178482972,293343.9285714286
2025.0,3.0,Al Baha,منطقة الباحة,362,106429655.0,200000.0,324.49115233878547,294004.5718232044
2025.0,4.0,Al Baha,منطقة الباحة,253,72099048.0,200000.0,282.4858757062147,284976.4743083004
2020.0,1.0,Al Jouf,منطقة الجوف,2402,552984233.0,120000.0,192.8047839506173,230218.24854288093
2020.0,2.0,Al Jouf,منطقة الجوف,1340,405243305.0,150000.0,220.08329428423627,302420.37686567166
2020.0,3.0,Al Jouf,منطقة الجوف,1753,284042549.0,105000.0,166.66666666666666,162032.2584141472
2020.0,4.0,Al Jouf,منطقة الجوف,1933,281918100.0,80000.0,114.94252873563218,145844.85256078636
2021.0,1.0,Al Jouf,منطقة الجوف,2117,275881791.0,80000.0,113.63636363636364,130317.33160132263
2021.0,2.0,Al Jouf,منطقة الجوف,1617,210977810.0,70000.0,89.99986442332461,130474.83611626469
2021.0,3.0,Al Jouf,منطقة الجوف,1288,227470561.0,100000.0,115.62340898887169,176607.57841614907
2021.0,4.0,Al Jouf,منطقة الجوف,1210,238934392.0,100000.0,127.23231284135778,197466.4396694215
2022.0,1.0,Al Jouf,منطقة الجوف,1129,193727835.0,100000.0,133.33333333333334,171592.4136403897
2022.0,2.0,Al Jouf,منطقة الجوف,985,170818411.0,95000.0,132.38714933484837,173419.70659898478
2022.0,3.0,Al Jouf,منطقة الجوف,1003,225295396.0,100000.0,140.0560224089636,224621.53140578265
2022.0,4.0,Al Jouf,منطقة الجوف,944,225140160.0,112000.0,142.85714285714286,238495.93220338982
2023.0,1.0,Al Jouf,منطقة الجوف,812,166297372.0,100000.0,167.19321318756332,204799.71921182267
2023.0,2.0,Al Jouf,منطقة الجوف,560,115822229.53999999,100000.0,130.7494977607431,206825.40989285713
2023.0,3.0,Al Jouf,منطقة الجوف,780,168914351.77999994,100000.0,148.67507808959417,216556.8612564102
2023.0,4.0,Al Jouf,منطقة الجوف,710,152653292.0,100000.0,130.5293921986787,215004.6366197183
2024.0,1.0,Al Jouf,منطقة الجوف,642,101444770.0,80000.0,115.52251348986785,158013.66043613708
2024.0,2.0,Al Jouf,منطقة الجوف,1158,214095530.0,100000.0,137.86963860093286,184883.87737478412
2024.0,3.0,Al Jouf,منطقة الجوف,1210,230156848.0,100000.0,166.66666666666666,190212.27107438017
2024.0,4.0,Al Jouf,منطقة الجوف,1008,207196746.0,115820.0,175.21367521367523,205552.32738095237
2025.0,1.0,Al Jouf,منطقة الجوف,1109,371022881.0,200000.0,333.4222459322486,334556.2497745717
2025.0,3.0,Al Jouf,منطقة الجوف,780,205158526.0,100000.0,161.1125156846448,263023.75128205126
2025.0,4.0,Al Jouf,منطقة الجوف,828,251877456.0,150000.0,226.01850720633635,304199.82608695654
2020.0,1.0,Asir,منطقة عسير,6288,1984056632.0,150000.0,250.0,315530.63486005086
2020.0,2.0,Asir,منطقة عسير,3450,1564068385.0,335000.0,555.5555555555555,453353.1550724638
2020.0,3.0,Asir,منطقة عسير,4531,1082304048.0,100000.0,175.71428571428572,238866.48598543368
2020.0,4.0,Asir,منطقة عسير,4518,1201629722.0,137500.0,208.33333333333334,265964.96724214253
2021.0,1.0,Asir,منطقة عسير,4661,1424973108.0,129000.0,205.93579648697758,305722.6148895087
2021.0,2.0,Asir,منطقة عسير,3485,1142464367.0,150000.0,225.0,327823.3477761836
2021.0,3.0,Asir,منطقة عسير,2514,882928109.0,200000.0,300.0,351204.4984089101
2021.0,4.0,Asir,منطقة عسير,3069,1192273574.0,200000.0,368.66359447004606,388489.27142391657
2022.0,1.0,Asir,منطقة عسير,2658,1076775066.0,200000.0,356.07025707916046,405107.24830699776
2022.0,2.0,Asir,منطقة عسير,2453,977699621.0,270000.0,444.44444444444446,398573.0211985324
2022.0,3.0,Asir,منطقة عسير,2407,1354080827.0,200000.0,333.3333333333333,562559.545907769
2022.0,4.0,Asir,منطقة عسير,1909,1231802364.0,155000.0,263.4920634920635,645260.5364064955
2023.0,1.0,Asir,منطقة عسير,1902,843547252.0,180000.0,283.41593523434085,443505.3901156677
2023.0,2.0,Asir,منطقة عسير,1898,951591973.1899996,300000.0,643.9496036435764,501365.6339251842
2023.0,3.0,Asir,منطقة عسير,2622,1162388904.63,394500.0,606.060606060606,443321.47392448515
2023.0,4.0,Asir,منطقة عسير,2109,1070160685.0,200000.0,336.0,507425.6448553817
2024.0,1.0,Asir,منطقة عسير,2077,1026247247.0,246736.0,450.0009550915933,494100.74482426577
2024.0,2.0,Asir,منطقة عسير,3940,2150115456.0,300000.0,610.9041862052445,545714.5827411168
2024.0,3.0,Asir,منطقة عسير,2679,1550395100.0,348830.0,651.4285714285714,578721.5752146323
2024.0,4.0,Asir,منطقة عسير,2639,1323697124.0,250000.0,437.5,501590.42212959455
2025.0,1.0,Asir,منطقة عسير,2443,1310397128.0,385000.0,760.0,536388.5092099877
2025.0,3.0,Asir,منطقة عسير,2478,1341629091.0,300000.0,568.7339102260155,541416.098062954
2025.0,4.0,Asir,منطقة عسير,2375,1151342921.0,359700.0,766.2835249042146,484775.9667368421
2020.0,1.0,Eastern Province,منطقة الشرقية,10469,5793485777.0,280000.0,487.5,553394.381220747
2020.0,2.0,Eastern Province,منطقة الشرقية,7309,6690630765.0,500000.0,898.2035928143713,915396.1916814885
2020.0,3.0,Eastern Province,منطقة الشرقية,8031,4012552791.0,250000.0,433.3333333333333,499633.0209189391
2020.0,4.0,Eastern Province,منطقة الشرقية,11599,9082257924.0,300000.0,480.7692307692308,783020.771100957
2021.0,1.0,Eastern Province,منطقة الشرقية,12684,7914894010.0,300000.0,510.0,624006.1502680542
2021.0,2.0,Eastern Province,منطقة الشرقية,8821,6208289915.0,300000.0,550.2883333333333,703807.9486452783
2021.0,3.0,Eastern Province,منطقة الشرقية,6048,4743503347.0,400000.0,781.9109589955958,784309.4158399471
2021.0,4.0,Eastern Province,منطقة الشرقية,7890,6759166324.0,440500.0,914.2857142857143,856675.0727503168
2022.0,1.0,Eastern Province,منطقة الشرقية,8060,7247204657.0,400000.0,800.0,899156.9053349876
2022.0,2.0,Eastern Province,منطقة الشرقية,7521,10322045962.0,500000.0,1030.25,1372429.9909586492
2022.0,3.0,Eastern Province,منطقة الشرقية,6591,7079162912.0,420000.0,893.0365475207072,1074065.0754058564
2022.0,4.0,Eastern Province,منطقة الشرقية,6909,9848611255.0,410000.0,902.1739130434783,1425475.6484295847
2023.0,1.0,Eastern Province,منطقة الشرقية,6862,7145452605.0,405000.0,830.0066401062418,1041307.5786942582
2023.0,2.0,Eastern Province,منطقة الشرقية,5719,5323646434.009994,500000.0,1025.6410256410256,930870.1580713401
2023.0,3.0,Eastern Province,منطقة الشرقية,6365,9926643753.280003,500000.0,1123.160340821069,1559566.9683079345
2023.0,4.0,Eastern Province,منطقة الشرقية,7181,7079551317.0,460000.0,1093.6875749101077,985872.6245648238
2024.0,1.0,Eastern Province,منطقة الشرقية,9131,8550734581.0,500000.0,1000.0,936451.054758515
2024.0,2.0,Eastern Province,منطقة الشرقية,14918,17550349605.0,500000.0,1000.0,1176454.5921034992
2024.0,3.0,Eastern Province,منطقة الشرقية,8844,9630117019.0,510000.0,1262.2655122655124,1088887.0442107643
2024.0,4.0,Eastern Province,منطقة الشرقية,10485,9916546258.0,519000.0,1200.0,945784.0970910825
2025.0,1.0,Eastern Province,منطقة الشرقية,9338,9724093676.0,480000.0,1100.0,1041346.5063182694
2025.0,3.0,Eastern Province,منطقة الشرقية,7332,7108086073.0,456041.0,1100.0,969460.7300872887
2025.0,4.0,Eastern Province,منطقة الشرقية,7157,6863168930.0,472500.0,1050.0,958944.9392203437
2020.0,1.0,Hail,منطقة حائل,3246,1100290494.0,194040.0,314.5623652811487,338968.11275415897
2020.0,2.0,Hail,منطقة حائل,2111,662100421.0,160000.0,268.6486970538193,313643.02273803885
2020.0,3.0,Hail,منطقة حائل,2570,413556677.0,90000.0,125.0,160916.99494163424
2020.0,4.0,Hail,منطقة حائل,3227,488022260.0,80000.0,116.96818465377416,151230.9451502944
2021.0,1.0,Hail,منطقة حائل,3439,617997173.0,76000.0,100.0,179702.58011049725
2021.0,2.0,Hail,منطقة حائل,3043,539406784.0,50000.0,77.17041800643086,177261.51298061124
2021.0,3.0,Hail,منطقة حائل,3048,620968541.0,90000.0,100.21794588514152,203729.83628608924
2021.0,4.0,Hail,منطقة حائل,3060,592778488.0,90000.0,90.34754468115604,193718.46013071894
2022.0,1.0,Hail,منطقة حائل,2188,476037167.0,100000.0,166.66666666666666,217567.2609689214
2022.0,2.0,Hail,منطقة حائل,2020,420566546.0,100000.0,142.04545454545453,208201.2603960396
2022.0,3.0,Hail,منطقة حائل,2053,553856184.0,100000.0,146.5201465201465,269778.9498295178
2022.0,4.0,Hail,منطقة حائل,1933,371301038.0,50000.0,82.75862068965517,192085.3792033109
2023.0,1.0,Hail,منطقة حائل,1906,343659364.0,50000.0,79.4003841156866,180303.9685204617
2023.0,2.0,Hail,منطقة حائل,1941,274982939.82,55000.0,75.0,141670.7572488408
2023.0,3.0,Hail,منطقة حائل,1927,365997034.99999994,80000.0,96.69309611293754,189930.99896211724
2023.0,4.0,Hail,منطقة حائل,1896,434514210.0,100000.0,154.850256736991,229174.16139240508
2024.0,1.0,Hail,منطقة حائل,2346,496865534.0,61000.0,88.88888888888889,211792.6402387042
2024.0,2.0,Hail,منطقة حائل,3818,1283140624.0,100000.0,164.20361247947454,336076.64326872706
2024.0,3.0,Hail,منطقة حائل,2223,535322962.0,100000.0,167.9261125104954,240811.04903283852
2024.0,4.0,Hail,منطقة حائل,2719,600382514.0,100000.0,116.66666666666667,220810.04560500183
2025.0,1.0,Hail,منطقة حائل,2819,759107263.0,100000.0,113.33333333333333,269282.46293011704
2025.0,3.0,Hail,منطقة حائل,2743,649830216.0,105000.0,142.85714285714286,236904.92745169523
2025.0,4.0,Hail,منطقة حائل,2575,688188879.0,100000.0,166.43365954330602,267257.81708737864
2020.0,1.0,Jazan,منطقة جازان,2045,539460740.0,140000.0,203.125,263794.98288508557
2020.0,2.0,Jazan,منطقة جازان,1414,471761047.0,215000.0,327.7529761904762,333635.81824611034
2020.0,3.0,Jazan,منطقة جازان,1918,361995755.0,145000.0,210.9375,188736.05578727843
2020.0,4.0,Jazan,منطقة جازان,1908,478323854.0,140000.0,208.33333333333334,250693.84381551362
2021.0,1.0,Jazan,منطقة جازان,2282,622867452.0,200000.0,279.86013986013984,272948.05083260295
2021.0,2.0,Jazan,منطقة جازان,1766,451841917.0,126750.0,199.0941616982313,255856.12514156286
2021.0,3.0,Jazan,منطقة جازان,1242,369948112.0,200000.0,298.6222578919208,297864.82447665057
2021.0,4.0,Jazan,منطقة جازان,1321,494507842.0,220000.0,333.3333333333333,374343.5594246783
2022.0,1.0,Jazan,منطقة جازان,1247,513369447.0,248600.0,362.3188405797101,411683.5982357658
2022.0,2.0,Jazan,منطقة جازان,1035,444000852.0,260000.0,390.625,428986.3304347826
2022.0,3.0,Jazan,منطقة جازان,912,375722033.0,200000.0,333.3333333333333,411975.913377193
2022.0,4.0,Jazan,منطقة جازان,1027,392262333.0,242771.0,318.06379821958456,381949.69133398245
2023.0,1.0,Jazan,منطقة جازان,993,342349340.0,250000.0,360.0,344762.6787512588
2023.0,2.0,Jazan,منطقة جازان,918,340058790.95,280000.0,437.5,370434.41279956425
2023.0,3.0,Jazan,منطقة جازان,1043,406588326.14000005,200000.0,309.5975232198142,389825.81604985625
2023.0,4.0,Jazan,منطقة جازان,964,412071481.0,300000.0,390.625,427460.04253112036
2024.0,1.0,Jazan,منطقة جازان,905,369613357.0,237500.0,339.4685689307205,408412.54917127074
2024.0,2.0,Jazan,منطقة جازان,1958,701223802.0,300000.0,500.0,358132.68743615935
2024.0,3.0,Jazan,منطقة جازان,1142,366663503.0,220000.0,348.75653710057975,321071.3686514886
2024.0,4.0,Jazan,منطقة جازان,1416,512736632.0,246250.0,406.7885139313711,362102.1412429378
2025.0,1.0,Jazan,منطقة جازان,1457,575757406.0,270000.0,440.59795436664047,395166.3733699382
2025.0,3.0,Jazan,منطقة جازان,1247,378700927.0,200000.0,332.3363243602526,303689.5966319166
2025.0,4.0,Jazan,منطقة جازان,1228,394135761.0,200000.0,377.0645757786961,320957.46009771986
2020.0,1.0,Madinah,منطقة المدينة المنورة,3395,1937916323.0,360000.0,782.6086956521739,570814.8226804123
2020.0,2.0,Madinah,منطقة المدينة المنورة,1680,1357650052.0,485000.0,1017.6328984615075,808125.030952381
2020.0,3.0,Madinah,منطقة المدينة المنورة,2554,1062259898.0,300000.0,500.0,415920.08535630384
2020.0,4.0,Madinah,منطقة المدينة المنورة,3229,1858238383.0,378216.0,760.0837781230998,575484.1694022918
2021.0,1.0,Madinah,منطقة المدينة المنورة,3751,2020886882.0,389340.0,750.0,538759.4993335111
2021.0,2.0,Madinah,منطقة المدينة المنورة,2605,2295280635.0,395238.0,750.0,881105.8099808062
2021.0,3.0,Madinah,منطقة المدينة المنورة,2174,1212990115.0,300000.0,600.0,557953.134774609
2021.0,4.0,Madinah,منطقة المدينة المنورة,2797,2350409986.0,390000.0,748.446972531996,840332.4941008223
2022.0,1.0,Madinah,منطقة المدينة المنورة,3133,1947181935.0,400000.0,760.0,621507.1608681774
2022.0,2.0,Madinah,منطقة المدينة المنورة,2464,1787166223.0,372498.0,726.2742667348881,725310.9671266234
2022.0,3.0,Madinah,منطقة المدينة المنورة,2143,1256214174.0,315000.0,697.5446428571428,586194.2015865609
2022.0,4.0,Madinah,منطقة المدينة المنورة,2061,1633740127.0,390000.0,810.0,792692.9291606017
2023.0,1.0,Madinah,منطقة المدينة المنورة,2001,1560747202.0,390000.0,889.2154282539403,779983.6091954022
