year,quarter,region_en,region_ar,transaction_count,total_value,median_price,median_price_per_m2,avg_deal_value
2023.0,2.0,Madinah,منطقة المدينة المنورة,1707,2188435658.71,452140.0,994.0,1282036.1210954892
2023.0,3.0,Madinah,منطقة المدينة المنورة,1842,1248481440.93,406250.0,883.8173622488171,677785.7985504887
2023.0,4.0,Madinah,منطقة المدينة المنورة,1923,1857750359.0,400000.0,945.0307134981887,966068.8294331774
2024.0,1.0,Madinah,منطقة المدينة المنورة,2323,1825891684.0,465000.0,1000.0,786005.8906586311
2024.0,2.0,Madinah,منطقة المدينة المنورة,4411,3263181960.0,425912.0,968.1010697516821,739782.8066198141
2024.0,3.0,Madinah,منطقة المدينة المنورة,2863,2189103993.0,500000.0,1142.9203458255756,764618.9287460706
2024.0,4.0,Madinah,منطقة المدينة المنورة,3749,2570026744.0,400000.0,972.2222222222222,685523.2712723393
2025.0,1.0,Madinah,منطقة المدينة المنورة,3414,2708129574.0,500000.0,1164.668995342648,793242.4059753955
2025.0,3.0,Madinah,منطقة المدينة المنورة,3647,2653977902.0,500000.0,1280.0,727715.3556347683
2025.0,4.0,Madinah,منطقة المدينة المنورة,2615,2055299091.0,450000.0,1151.808339092375,785965.2355640535
2020.0,1.0,Makkah,منطقة مكة المكرمة,13484,11219779264.0,360000.0,728.0,832080.9302877485
2020.0,2.0,Makkah,منطقة مكة المكرمة,7729,7846255454.0,500000.0,1126.5,1015170.8440936732
2020.0,3.0,Makkah,منطقة مكة المكرمة,11577,7674728554.0,311654.0,555.0,662928.9586248597
2020.0,4.0,Makkah,منطقة مكة المكرمة,14670,11149830640.0,400000.0,672.0581289736604,760042.9884117246
2021.0,1.0,Makkah,منطقة مكة المكرمة,15725,13014230637.0,400000.0,750.0,827614.0309697933
2021.0,2.0,Makkah,منطقة مكة المكرمة,10897,9387273399.0,415000.0,845.4106280193237,861454.8406900982
2021.0,3.0,Makkah,منطقة مكة المكرمة,9792,8430423927.0,400000.0,888.8888888888889,860950.1559436275
2021.0,4.0,Makkah,منطقة مكة المكرمة,12348,11437499041.0,487500.0,975.609756097561,926263.2848234532
2022.0,1.0,Makkah,منطقة مكة المكرمة,16410,16518525312.0,520000.0,1049.136529776466,1006613.3645338209
2022.0,2.0,Makkah,منطقة مكة المكرمة,11508,15550094222.0,530000.0,1237.0009302325582,1351242.111748349
2022.0,3.0,Makkah,منطقة مكة المكرمة,9473,10553407958.0,564000.0,1605.4940114953602,1114051.299271614
2022.0,4.0,Makkah,منطقة مكة المكرمة,9267,12619122818.0,562353.0,1726.274787535411,1361726.8606884645
2023.0,1.0,Makkah,منطقة مكة المكرمة,8004,10012710114.0,520000.0,1817.1434504958204,1250963.2826086956
2023.0,2.0,Makkah,منطقة مكة المكرمة,7779,8994055739.690014,540000.0,1973.25147993861,1156196.9070176133
2023.0,3.0,Makkah,منطقة مكة المكرمة,9557,14662473583.549984,550000.0,2116.4021164021165,1534212.9939886976
2023.0,4.0,Makkah,منطقة مكة المكرمة,9475,16801926677.0,540000.0,1841.8854841176772,1773290.4144591028
2024.0,1.0,Makkah,منطقة مكة المكرمة,10913,19975778602.0,550000.0,1943.1895538090228,1830457.1247136444
2024.0,2.0,Makkah,منطقة مكة المكرمة,18234,25110874395.0,590000.0,2235.63603845294,1377145.6836130307
2024.0,3.0,Makkah,منطقة مكة المكرمة,14458,15170987191.0,500000.0,1381.510494865061,1049314.3720431596
2024.0,4.0,Makkah,منطقة مكة المكرمة,13906,17624016570.0,550000.0,1826.031746031746,1267367.7959154323
2025.0,1.0,Makkah,منطقة مكة المكرمة,13089,16784076062.0,560000.0,2166.6666666666665,1282303.9240583696
2025.0,3.0,Makkah,منطقة مكة المكرمة,13202,17769607754.0,580000.0,2000.0,1345978.4694743222
2025.0,4.0,Makkah,منطقة مكة المكرمة,13673,17921021529.0,638277.0,2281.1953463614936,1310686.8667446794
2020.0,1.0,Najran,منطقة نجران,2110,300481766.0,90000.0,121.95121951219512,142408.41990521326
2020.0,2.0,Najran,منطقة نجران,811,168940071.0,99000.0,127.8409090909091,208310.8150431566
2020.0,3.0,Najran,منطقة نجران,1680,193088173.0,90000.0,112.5,114933.43630952381
2020.0,4.0,Najran,منطقة نجران,1766,263079304.0,50000.0,53.34756314478833,148969.0283125708
2021.0,1.0,Najran,منطقة نجران,1761,198807746.0,45000.0,50.0,112894.80181714935
2021.0,2.0,Najran,منطقة نجران,1270,205364992.0,50000.0,58.41121495327103,161704.71811023622
2021.0,3.0,Najran,منطقة نجران,893,170053323.0,60000.0,74.07407407407408,190429.25307950727
2021.0,4.0,Najran,منطقة نجران,1150,253055220.0,100000.0,121.95121951219512,220048.01739130434
2022.0,1.0,Najran,منطقة نجران,999,188168972.0,100000.0,125.0,188357.32932932934
2022.0,2.0,Najran,منطقة نجران,960,149437207.0,100000.0,118.9767995240928,155663.75729166667
2022.0,3.0,Najran,منطقة نجران,887,130031408.0,90000.0,117.02127659574468,146596.85231116123
2022.0,4.0,Najran,منطقة نجران,879,249420790.0,100000.0,121.95121951219512,283755.16496018204
2023.0,1.0,Najran,منطقة نجران,753,115660856.0,100000.0,125.0,153600.0743691899
2023.0,2.0,Najran,منطقة نجران,693,148433578.99999997,99000.0,113.4020618556701,214189.86868686863
2023.0,3.0,Najran,منطقة نجران,794,145562027.31,100000.0,118.00334168755222,183327.49031486147
2023.0,4.0,Najran,منطقة نجران,888,171066315.0,100000.0,125.0,192642.24662162163
2024.0,1.0,Najran,منطقة نجران,738,132465610.0,100000.0,122.20009955201593,179492.69647696477
2024.0,2.0,Najran,منطقة نجران,1002,200520230.0,100000.0,126.82539682539684,200119.99001996007
2024.0,3.0,Najran,منطقة نجران,719,145693001.0,100000.0,126.98412698412699,202632.8247566064
2024.0,4.0,Najran,منطقة نجران,893,292718031.0,100000.0,138.88888888888889,327791.74804031354
2025.0,1.0,Najran,منطقة نجران,809,250696621.0,105000.0,159.0909090909091,309884.5747836836
2025.0,3.0,Najran,منطقة نجران,740,173281452.0,100000.0,131.57894736842104,234164.12432432434
2025.0,4.0,Najran,منطقة نجران,731,188271818.0,100000.0,142.04545454545453,257553.78659370725
2020.0,1.0,Northern Borders,منطقة الحدود الشمالية,1969,373520284.0,99000.0,137.97909407665506,189700.499746064
2020.0,2.0,Northern Borders,منطقة الحدود الشمالية,1376,289031974.0,100000.0,143.1989063568011,210052.3066860465
2020.0,3.0,Northern Borders,منطقة الحدود الشمالية,1977,235339579.0,80000.0,123.35058132914996,119038.7349519474
2020.0,4.0,Northern Borders,منطقة الحدود الشمالية,1844,165343082.0,50000.0,69.44444444444444,89665.44577006508
2021.0,1.0,Northern Borders,منطقة الحدود الشمالية,2059,172517659.0,40000.0,63.492063492063494,83787.1097620204
2021.0,2.0,Northern Borders,منطقة الحدود الشمالية,1069,169273837.0,40000.0,62.5,158347.83629560337
2021.0,3.0,Northern Borders,منطقة الحدود الشمالية,832,105445884.0,50000.0,74.62635705169642,126737.84134615384
2021.0,4.0,Northern Borders,منطقة الحدود الشمالية,879,95188727.0,50000.0,72.12405337179949,108292.06712172924
2022.0,1.0,Northern Borders,منطقة الحدود الشمالية,876,102666642.0,50000.0,71.79973606070604,117199.36301369863
2022.0,2.0,Northern Borders,منطقة الحدود الشمالية,846,102842035.0,45000.0,65.87615283267458,121562.68912529551
2022.0,3.0,Northern Borders,منطقة الحدود الشمالية,1058,104994714.0,40000.0,51.94805194805195,99238.86011342156
2022.0,4.0,Northern Borders,منطقة الحدود الشمالية,730,91273259.0,40000.0,54.8266955638904,125031.86164383561
2023.0,1.0,Northern Borders,منطقة الحدود الشمالية,737,96442849.0,70000.0,97.22222222222223,130858.68249660787
2023.0,2.0,Northern Borders,منطقة الحدود الشمالية,623,73480228.91,50000.0,66.66666666666667,117945.7927929374
2023.0,3.0,Northern Borders,منطقة الحدود الشمالية,657,56642477.65,30000.0,48.1888840005866,86213.81681887366
2023.0,4.0,Northern Borders,منطقة الحدود الشمالية,755,73268803.0,32000.0,48.07692307692308,97044.77218543047
2024.0,1.0,Northern Borders,منطقة الحدود الشمالية,645,66572547.0,30000.0,51.94805194805195,103213.2511627907
2024.0,2.0,Northern Borders,منطقة الحدود الشمالية,1064,122660213.0,40000.0,58.44426877470356,115282.15507518797
2024.0,3.0,Northern Borders,منطقة الحدود الشمالية,658,70275427.0,40000.0,61.05590062111801,106801.56079027355
2024.0,4.0,Northern Borders,منطقة الحدود الشمالية,755,107765249.0,50000.0,64.09352527207702,142735.42913907286
2025.0,1.0,Northern Borders,منطقة الحدود الشمالية,807,135867154.0,65000.0,103.17460317460318,168360.78562577447
2025.0,3.0,Northern Borders,منطقة الحدود الشمالية,778,105564898.0,60000.0,95.23809523809524,135687.529562982
2025.0,4.0,Northern Borders,منطقة الحدود الشمالية,692,123278142.0,70000.0,117.0943277994837,178147.60404624278
2020.0,1.0,Qassim,منطقة القصيم,6858,1912725643.0,131676.5,250.0,278904.2932341791
2020.0,2.0,Qassim,منطقة القصيم,6965,2148577272.0,150000.0,300.0,308482.02038765256
2020.0,3.0,Qassim,منطقة القصيم,6109,1168168960.0,100000.0,180.0,191220.97888361433
2020.0,4.0,Qassim,منطقة القصيم,6830,1935624306.0,125000.0,226.75736961451247,283400.3376281113
2021.0,1.0,Qassim,منطقة القصيم,8169,2017069815.0,120000.0,211.53846153846155,246917.59272860814
2021.0,2.0,Qassim,منطقة القصيم,6817,1815391669.0,122550.0,228.0,266303.60407804017
2021.0,3.0,Qassim,منطقة القصيم,6101,1641010218.0,117150.0,275.0,268973.97443042125
2021.0,4.0,Qassim,منطقة القصيم,6636,2353217003.0,153816.0,333.3333333333333,354613.7738095238
2022.0,1.0,Qassim,منطقة القصيم,6530,2972237753.0,176121.5,361.9927536231884,455166.57779479324
2022.0,2.0,Qassim,منطقة القصيم,5265,1873983988.0,150000.0,310.0,355932.3813865147
2022.0,3.0,Qassim,منطقة القصيم,3677,1167688315.0,139000.0,250.0,317565.4922491161
2022.0,4.0,Qassim,منطقة القصيم,4005,1195043162.0,150000.0,300.0,298387.8057428215
2023.0,1.0,Qassim,منطقة القصيم,4070,1164073984.0,134953.0,235.2941176470588,286013.26388206385
2023.0,2.0,Qassim,منطقة القصيم,3205,1096943768.9600003,150000.0,350.0,342260.14632137294
2023.0,3.0,Qassim,منطقة القصيم,4081,1543185993.5899994,150000.0,340.9984,378139.18000245024
2023.0,4.0,Qassim,منطقة القصيم,3902,2329820593.0,170000.0,380.0,597083.6988723731
2024.0,1.0,Qassim,منطقة القصيم,3760,1258051387.0,175000.0,346.0572826510721,334588.1348404255
2024.0,2.0,Qassim,منطقة القصيم,6044,2088931990.0,161250.0,333.3333333333333,345620.77928524156
2024.0,3.0,Qassim,منطقة القصيم,4689,1368038845.0,167180.0,320.0,291754.925357219
2024.0,4.0,Qassim,منطقة القصيم,5816,1629541687.0,140000.0,304.61538461538464,280182.5459078404
2025.0,1.0,Qassim,منطقة القصيم,5587,2332279315.0,170000.0,390.0,417447.52371576877
2025.0,3.0,Qassim,منطقة القصيم,3021,830258014.0,124000.0,256.4102564102564,274828.86924859317
2025.0,4.0,Qassim,منطقة القصيم,2815,889008368.0,150000.0,296.7999568290972,315811.1431616341
2020.0,1.0,Riyadh,منطقة الرياض,25694,81594346274.0,270000.0,400.0,3175618.6765003502
2020.0,2.0,Riyadh,منطقة الرياض,14481,135726372443.0,519000.0,993.7888198757764,9372720.975277951
2020.0,3.0,Riyadh,منطقة الرياض,19424,12994363068.0,230000.0,378.6796536796537,668984.9190691927
2020.0,4.0,Riyadh,منطقة الرياض,28098,21547603436.0,293000.0,450.0,766873.209338743
2021.0,1.0,Riyadh,منطقة الرياض,32969,27790879904.0,333000.0,516.6666666666666,842939.7283508751
2021.0,2.0,Riyadh,منطقة الرياض,23472,23476252156.0,368878.0,640.0,1000181.1586571233
2021.0,3.0,Riyadh,منطقة الرياض,20511,25092459296.0,468000.0,797.125122508984,1223365.9644093413
2021.0,4.0,Riyadh,منطقة الرياض,24112,29245834215.0,498750.0,793.6507936507936,1212916.1502571334
2022.0,1.0,Riyadh,منطقة الرياض,26239,32274466080.0,590000.0,983.7962962962963,1230018.9062083159
2022.0,2.0,Riyadh,منطقة الرياض,16672,27018897475.0,570000.0,1111.111111111111,1620615.2516194817
2022.0,3.0,Riyadh,منطقة الرياض,14515,20876393509.0,480000.0,975.0,1438263.417774716
2022.0,4.0,Riyadh,منطقة الرياض,12691,22334704059.0,600000.0,1234.567901234568,1759885.277677094
2023.0,1.0,Riyadh,منطقة الرياض,14923,20502911877.0,561402.0,1177.7777777777778,1373913.5480131342
2023.0,2.0,Riyadh,منطقة الرياض,12812,25821174471.29999,600000.0,1230.270052277819,2015389.8276069304
2023.0,3.0,Riyadh,منطقة الرياض,17722,24220904460.569965,450000.0,950.0,1366713.9408966238
2023.0,4.0,Riyadh,منطقة الرياض,21335,29575502122.0,540000.0,1200.0,1386243.3617061167
2024.0,1.0,Riyadh,منطقة الرياض,24431,36303573813.0,600000.0,1333.3333333333333,1485963.4813556548
2024.0,2.0,Riyadh,منطقة الرياض,37321,61213003906.0,648000.0,1632.6530612244899,1640175.8770129418
2024.0,3.0,Riyadh,منطقة الرياض,28074,42244480172.0,600000.0,1330.0,1504754.5833155233
2024.0,4.0,Riyadh,منطقة الرياض,27771,43092913295.0,590000.0,1550.0,1551723.4991537936
2025.0,1.0,Riyadh,منطقة الرياض,23365,42813951858.0,650000.0,1550.0,1832396.8267922106
2025.0,3.0,Riyadh,منطقة الرياض,11117,14085412202.0,455000.0,1200.0,1267015.579922641
2025.0,4.0,Riyadh,منطقة الرياض,8284,17519660381.0,510000.0,1400.0,2114879.331361661
2020.0,1.0,Tabuk,منطقة تبوك,2071,800336793.0,245000.0,365.07936507936506,386449.44133268954
2020.0,2.0,Tabuk,منطقة تبوك,650,403844498.0,443000.0,621.0714285714286,621299.2276923077
2020.0,3.0,Tabuk,منطقة تبوك,1582,445769519.0,245000.0,349.2063492063492,281775.9285714286
2020.0,4.0,Tabuk,منطقة تبوك,2078,679180764.0,200000.0,303.030303030303,326843.48604427336
2021.0,1.0,Tabuk,منطقة تبوك,2723,775183852.0,200000.0,272.10884353741494,284680.0778553066
2021.0,2.0,Tabuk,منطقة تبوك,1217,363975135.0,200000.0,277.77777777777777,299075.70665571076
2021.0,3.0,Tabuk,منطقة تبوك,1019,343343114.0,240000.0,383.3333333333333,336941.2306182532
2021.0,4.0,Tabuk,منطقة تبوك,1387,481029106.0,200000.0,336.1372784645249,346812.6214852199
2022.0,1.0,Tabuk,منطقة تبوك,1321,499904854.0,250000.0,379.1469194312796,378429.1097653293
2022.0,2.0,Tabuk,منطقة تبوك,968,334095712.0,200000.0,357.14285714285717,345140.19834710745
2022.0,3.0,Tabuk,منطقة تبوك,849,348969465.0,200000.0,388.3570554768054,411035.8833922261
2022.0,4.0,Tabuk,منطقة تبوك,862,410544493.0,280000.0,468.75,476269.7134570766
2023.0,1.0,Tabuk,منطقة تبوك,868,395080903.0,282500.0,455.3088900506899,455162.3306451613
2023.0,2.0,Tabuk,منطقة تبوك,787,354202256.55999994,300000.0,533.3333333333334,450066.3996950444
2023.0,3.0,Tabuk,منطقة تبوك,810,370622197.4499999,385685.0,640.0,457558.26845679
2023.0,4.0,Tabuk,منطقة تبوك,913,479571978.0,390000.0,607.7180188392585,525270.5125958379
2024.0,1.0,Tabuk,منطقة تبوك,954,480291648.0,300000.0,560.5907284379721,503450.3647798742
2024.0,2.0,Tabuk,منطقة تبوك,1482,956475030.0,300000.0,555.5555555555555,645394.7570850202
2024.0,3.0,Tabuk,منطقة تبوك,1157,764027894.0,330000.0,558.2631812140008,660352.5445116682
2024.0,4.0,Tabuk,منطقة تبوك,1440,811540230.0,400000.0,653.9798984758593,563569.6041666666
2025.0,1.0,Tabuk,منطقة تبوك,1239,803912182.0,399750.0,694.4444444444445,648839.5334947539
2025.0,3.0,Tabuk,منطقة تبوك,1373,765337812.0,400000.0,714.2857142857143,557420.1107064822
2025.0,4.0,Tabuk,منطقة تبوك,1264,728194143.0,400000.0,699.5934959349593,576102.9612341772
